graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T13:40:38.535Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:09.523] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [13:41:09.523] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [13:41:09.523] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [13:41:09.524] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":1}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:09.524] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:09.525] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T13:41:09.524Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:39.523] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [13:41:39.523] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [13:41:39.523] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [13:41:39.524] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":1}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:39.524] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:41:39.524] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T13:41:39.524Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:10.524] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [13:42:10.524] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [13:42:10.524] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [13:42:10.525] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":1}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:10.526] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:10.526] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T13:42:10.526Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:40.525] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [13:42:40.525] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [13:42:40.525] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [13:42:40.526] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":1}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:40.526] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","docId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [13:42:40.526] [31mERROR[39m (1): [36mSQS Processing Error[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "StandardError",
graphnode-worker-1  |       "message": "Unexpected message handler failure: Workspace undefined not found: Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           StandardError: Unexpected message handler failure: Workspace undefined not found
graphnode-worker-1  |               at toStandardError (/app/node_modules/sqs-consumer/dist/cjs/errors.js:100:19)
graphnode-worker-1  |               at Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:421:55)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |           caused by: Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "StandardError",
graphnode-worker-1  |       "messageIds": [
graphnode-worker-1  |         "94408e8f-c2bf-4dd4-ae61-fc674502dc78"
graphnode-worker-1  |       ],
graphnode-worker-1  |       "time": "2026-05-21T13:42:40.526Z"
graphnode-worker-1  |     }
graphnode-worker-1  | [13:43:10.530] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [13:43:10.530] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","status":"FAILED"}[39m
graphnode-worker-1  | [13:43:10.530] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [13:43:10.536] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","userId":"user-12345","durationMs":6}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
