graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779561651974,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651974,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651977,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651977,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendAddConversationRequested","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345","task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651977,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345","ADD_CONVERSATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651977,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651977,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendAddConversationRequested","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"requestAddNodeViaQueue","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":29,"result":"task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651980,"pid":1,"hostname":"d797b26fdc40","req":{"id":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","method":"POST","url":"/v1/graph-ai/add-node","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive","content-length":"0"},"remoteAddress":"192.168.65.1","remotePort":61803},"correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","path":"/v1/graph-ai/add-node","status":200,"correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","path":"/add-node","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"119","etag":"W/\"77-x2iNHTInhFTJFsFWFXjk3rs0DmM\""}},"responseTime":29,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"deleteNode","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","args":["user-12345",7,false],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"runGraphWriteTransaction","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","args":["GraphEmbeddingService.deleteNode.transaction",null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"deleteNode","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","args":["user-12345",7,false,{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"parseId","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","args":[7],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561692032,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"parseId","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","durationMs":0,"result":7,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561692039,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"deleteNode","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","durationMs":7,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561692039,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"runGraphWriteTransaction","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","durationMs":7,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561692039,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"deleteNode","correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","ip":"192.168.65.1","durationMs":7,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561692040,"pid":1,"hostname":"d797b26fdc40","req":{"id":"eded8772-5709-4261-a2a7-2ef110c52a6d","method":"DELETE","url":"/v1/graph/nodes/7","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":22660},"correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","path":"/v1/graph/nodes/7","status":200,"correlationId":"eded8772-5709-4261-a2a7-2ef110c52a6d","path":"/nodes/7","status":204,"res":{"statusCode":204,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true"}},"responseTime":9,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779561712675,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","note-e2e-123","note","test_schema"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712677,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserService","method":"getUserProfile","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712680,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserService","method":"getUserProfile","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["id","email","displayName","avatarUrl","provider","providerUserId","apiKeyOpenai","apiKeyDeepseek","apiKeyClaude","apiKeyGemini"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712680,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","E2E Test Note"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712684,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","groupId":"01KSB29K19MA8FHW31JNFAMC78","name":"E2E Test Note","msg":"Created new Microscope workspace"}
graphnode-be-1  | {"level":30,"time":1779561712684,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712684,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712684,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"hold","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712684,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712685,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712690,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","feature":"MICROSCOPE_INGEST","taskId":"task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779561712690,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"hold","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712690,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712693,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712700,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":7,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712700,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712700,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712700,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712701,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":1,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712705,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561712706,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712706,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712706,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712706,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","groupId":"01KSB29K19MA8FHW31JNFAMC78","nodeId":"note-e2e-123","nodeType":"note","taskId":"task_microscope_node_user-12345_01KSB29K1CP5A13RMEYXXASEWC","msg":"Enqueued Microscope Ingest From Node Task via SQS"}
graphnode-be-1  | {"level":30,"time":1779561712706,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","ip":"192.168.65.1","durationMs":31,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561712708,"pid":1,"hostname":"d797b26fdc40","req":{"id":"c106151a-c32e-4797-86b5-7c88daea2868","method":"POST","url":"/v1/microscope/nodes/ingest","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"70","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":33329},"correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","path":"/v1/microscope/nodes/ingest","status":200,"correlationId":"c106151a-c32e-4797-86b5-7c88daea2868","path":"/nodes/ingest","status":201,"res":{"statusCode":201,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"423","etag":"W/\"1a7-2omP6HI4V7Ssoidq4do91tPSnlA\""}},"responseTime":34,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779561991194,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":["includeSummary"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991194,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",1],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991194,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":["user-12345",1,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991197,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561991197,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561991198,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"28c32a49-1805-4c37-8779-2fdb713a2faa","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
