graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-21 12:47:34.351298] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 12:47:35.240375] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:47:35.240562] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 12:47:35.240586] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 12:47:35.240755] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     main()
graphnode-ai-1  | [2026-05-21 12:47:35.240799] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 12:47:35.240997] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 12:47:35.241026] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 12:47:35.241439] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 12:47:35.241475] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.241483] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 12:47:35.241652] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 12:47:35.241693] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.241701] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 12:47:35.241731] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 12:47:35.241738] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.241743] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 12:47:35.241868] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 12:47:35.241909] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.241915] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 12:47:35.242055] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 12:47:35.242081] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.242088] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 12:47:35.242376] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 12:47:35.242400] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.242406] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-21 12:47:35.242723] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 12:47:35.242772] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:47:35.242787] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 12:47:35.243087] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 12:47:35.243131] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:47:35.969925] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 12:47:35.972787] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 12:48:36.278305] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:49:36.329623] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:50:36.395694] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:52:43.090957] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:53:45.645906] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:56:03.578639] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:57:35.848060] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:07:06.535801] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:09:03.798184] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:11:39.843230] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:14:21.423385] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:16:11.439324] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:26:00.095361] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:27:52.067132] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:28:52.126635] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:29:52.177317] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:30:52.219336] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:31:52.265625] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:32:52.318397] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 13:33:29.004852] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 13:33:29.005649] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 13:33:29.007186] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/
graphnode-ai-1  | [2026-05-21 13:33:29.015166] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   -> graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 13:33:29.020602] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   -> graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 13:33:29.024466] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   -> graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 13:33:29.028636] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   -> graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/input.json
graphnode-ai-1  | [2026-05-21 13:33:29.032835] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   -> graph-generation/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/notes.json
graphnode-ai-1  | [2026-05-21 13:33:29.037278] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 13:33:31.679780] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:31.679805] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 13:33:31.679808] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:31.679811] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Input: /app/input_data/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/bundle
graphnode-ai-1  | [2026-05-21 13:33:31.679813] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 13:33:31.679815] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Output directory: /app/output_data/macro/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC
graphnode-ai-1  | [2026-05-21 13:33:31.679818] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:31.679820] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:31.679823] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:31.679825] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 13:33:31.679828] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:31.679834] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:43.185050] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR] '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 15aca2a1-9d08-4e7c-b95b-3b70f88b6955)')' thrown while requesting HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/./modules.json
graphnode-ai-1  | [2026-05-21 13:33:43.185127] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR] Retrying in 1s [Retry 1/5].
graphnode-ai-1  | [2026-05-21 13:33:50.864978] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:50.865002] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 13:33:50.948586] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:50.948604] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.020041] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.020060] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.086897] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.086916] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Embedding:  67%|██████▋   | 2/3 [00:00<00:00, 12.93it/s]PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.086957] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Embedding: 100%|██████████| 3/3 [00:00<00:00, 13.53it/s]
graphnode-ai-1  | [2026-05-21 13:33:51.086966] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   ⏱️  Embedding generation: 0.2s
graphnode-ai-1  | [2026-05-21 13:33:51.086970] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 13:33:51.086972] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 13:33:51.086976] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 13:33:51.088526] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.088546] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 13:33:51.259333] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.259351] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.260870] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.260889] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  5.82it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.262420] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.262439] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 13:33:51.262493] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Keywords: 100%|██████████| 3/3 [00:00<00:00, 17.20it/s]
graphnode-ai-1  | [2026-05-21 13:33:51.262505] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   ⏱️  Keyword extraction: 0.2s
graphnode-ai-1  | [2026-05-21 13:33:51.262508] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 13:33:51.262511] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:51.262513] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ⏱️  Feature extraction completed in 19.5s
graphnode-ai-1  | [2026-05-21 13:33:51.262516] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]     └─ Embedding: 0.2s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 13:33:51.262519] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 13:33:51.262521] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 13:33:51.262528] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/features.json.
graphnode-ai-1  | [2026-05-21 13:33:51.262530] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]  Step 1 completed in 19.5s
graphnode-ai-1  | [2026-05-21 13:33:51.262532] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   └─ Embedding: 0.2s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 13:33:51.262535] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:51.262541] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:51.262543] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:51.262546] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 13:33:51.262548] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ============================================================
graphnode-ai-1  | [2026-05-21 13:33:51.262551] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:51.264145] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 13:33:51.264158] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 13:33:51.264165] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 13:33:51.264169] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   Provider: openai
graphnode-ai-1  | [2026-05-21 13:33:51.264171] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 13:33:51.264175] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC/features.json
graphnode-ai-1  | [2026-05-21 13:33:51.357095] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 13:33:51.494139] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 
graphnode-ai-1  | [2026-05-21 13:33:51.494166] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-21 13:33:51.494173] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 13:33:52.796629] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 13:33:52.796691] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 13:33:52.796697] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 13:33:52.796841] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     main()
graphnode-ai-1  | [2026-05-21 13:33:52.796859] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 13:33:52.796883] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 13:33:52.796983] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 13:33:52.797067] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 13:33:52.797077] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797085] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 13:33:52.797150] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 13:33:52.797166] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797169] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 13:33:52.797181] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 13:33:52.797195] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797197] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 13:33:52.797288] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 13:33:52.797315] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797318] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 13:33:52.797409] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 13:33:52.797417] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797420] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 13:33:52.797539] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 13:33:52.797546] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797548] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-21 13:33:52.797669] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 13:33:52.797692] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 13:33:52.797705] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 13:33:52.797797] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 13:33:52.797808] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 13:33:53.630032] [task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
